Element:   3211M1     1.3               1200.1            0.0               0.0826759  2252M0     -6000             6000               -2200           0.11771    42.012    -10.379    -13.787
Element:   3210M1     1.3               1200.1            0.0               0.0630960  2253M0     -6000             6000               -2200           0.11771    43.673    -11.234     -4.923
Element:   3209M1     1.3               1200.1            0.0               0.0656839  2254M0     -6000             6000               -2200           0.11771    42.292    -13.612     -9.415
Element:   3208M1     1.3               1200.1            0.0               0.0546223  2255M0     -6000             6000               -2200           0.11771    40.423    -18.699     -8.897
Element:   3239M1     1.3               1200.1            0.0               0.0684161  2256M0     -6000             6000               -2200           0.11771    43.139    -14.027      0.000
Element:   3238M1     1.3               1200.1            0.0               0.0694231  2257M0     -6000             6000               -2200           0.11771    41.134    -19.180      0.000
Element:   3237M1     1.3               1200.1            0.0               0.0831883  2258M0     -6000             6000               -2200           0.11771    39.798    -21.475      4.405
Element:   3236M1     1.3               1200.1            0.0               0.0793348  2259M0     -6000             6000               -2200           0.11771    39.798    -21.475     -4.405
Element:   3235M1     1.3               1200.1            0.0               0.0761986  2260M0     -6000             6000               -2200           0.11771    37.006    -25.992     -4.405
Element:   3234M1     1.3               1200.1            0.0               0.0696694  2261M0     -6000             6000               -2200           0.11771    37.006    -25.992      4.405
Element:   3233M1     1.3               1200.1            0.0               0.0749132  2262M0     -6000             6000               -2200           0.11771    35.551    -28.214      0.000
Element:   3232M1     1.3               1200.1            0.0               0.0723928  2263M0     -6000             6000               -2200           0.11771    31.839    -32.312      0.000
Element:   3231M1     1.3               1200.1            0.0               0.0819402  2264M0     -6000             6000               -2200           0.11771    34.803    -27.792      8.897
Element:   3230M1     1.3               1200.1            0.0               0.0495365  2265M0     -6000             6000               -2200           0.11771    31.088    -31.740      9.415
Element:   3229M1     1.3               1200.1            0.0               0.0861297  2266M0     -6000             6000               -2200           0.11771    28.071    -32.935     13.787
Element:   3228M1     1.3               1200.1            0.0               0.0840655  2267M0     -6000             6000               -2200           0.11771    29.579    -34.038      4.923
